Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
[32m[11/17 15:34:06 d2.utils.events]: [0m eta: 23:36:04  iter: 8499  total_loss: 0.3101  loss_cls: 0.179  loss_box_reg: 0.1309    time: 0.1613  last_time: 0.1464  data_time: 0.0025  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:09 d2.utils.events]: [0m eta: 23:35:53  iter: 8519  total_loss: 0.3166  loss_cls: 0.1718  loss_box_reg: 0.1437    time: 0.1613  last_time: 0.1461  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:12 d2.utils.events]: [0m eta: 23:35:28  iter: 8539  total_loss: 0.2763  loss_cls: 0.1467  loss_box_reg: 0.1212    time: 0.1613  last_time: 0.1518  data_time: 0.0032  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:16 d2.utils.events]: [0m eta: 23:35:47  iter: 8559  total_loss: 0.3839  loss_cls: 0.1974  loss_box_reg: 0.1522    time: 0.1613  last_time: 0.1667  data_time: 0.0025  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:19 d2.utils.events]: [0m eta: 23:36:01  iter: 8579  total_loss: 0.3557  loss_cls: 0.177  loss_box_reg: 0.1549    time: 0.1613  last_time: 0.1464  data_time: 0.0027  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:22 d2.utils.events]: [0m eta: 23:35:19  iter: 8599  total_loss: 0.2699  loss_cls: 0.1502  loss_box_reg: 0.1237    time: 0.1613  last_time: 0.1674  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:25 d2.utils.events]: [0m eta: 23:36:21  iter: 8619  total_loss: 0.2068  loss_cls: 0.1207  loss_box_reg: 0.09669    time: 0.1613  last_time: 0.1588  data_time: 0.0026  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:28 d2.utils.events]: [0m eta: 23:36:18  iter: 8639  total_loss: 0.2862  loss_cls: 0.1682  loss_box_reg: 0.1202    time: 0.1613  last_time: 0.1864  data_time: 0.0028  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:32 d2.utils.events]: [0m eta: 23:36:00  iter: 8659  total_loss: 0.3297  loss_cls: 0.175  loss_box_reg: 0.1445    time: 0.1613  last_time: 0.1672  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:35 d2.utils.events]: [0m eta: 23:36:11  iter: 8679  total_loss: 0.2914  loss_cls: 0.1498  loss_box_reg: 0.1323    time: 0.1613  last_time: 0.1621  data_time: 0.0036  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:38 d2.utils.events]: [0m eta: 23:35:54  iter: 8699  total_loss: 0.2544  loss_cls: 0.1492  loss_box_reg: 0.1207    time: 0.1613  last_time: 0.1761  data_time: 0.0026  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:41 d2.utils.events]: [0m eta: 23:36:05  iter: 8719  total_loss: 0.303  loss_cls: 0.1706  loss_box_reg: 0.1326    time: 0.1613  last_time: 0.1783  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:44 d2.utils.events]: [0m eta: 23:37:33  iter: 8739  total_loss: 0.3282  loss_cls: 0.1627  loss_box_reg: 0.1632    time: 0.1613  last_time: 0.1610  data_time: 0.0028  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:48 d2.utils.events]: [0m eta: 23:36:50  iter: 8759  total_loss: 0.2898  loss_cls: 0.1492  loss_box_reg: 0.135    time: 0.1613  last_time: 0.1646  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:51 d2.utils.events]: [0m eta: 23:37:28  iter: 8779  total_loss: 0.2775  loss_cls: 0.153  loss_box_reg: 0.1348    time: 0.1613  last_time: 0.1554  data_time: 0.0025  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:54 d2.utils.events]: [0m eta: 23:37:39  iter: 8799  total_loss: 0.2354  loss_cls: 0.125  loss_box_reg: 0.1126    time: 0.1613  last_time: 0.1471  data_time: 0.0029  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:57 d2.utils.events]: [0m eta: 23:37:36  iter: 8819  total_loss: 0.3075  loss_cls: 0.1717  loss_box_reg: 0.1345    time: 0.1613  last_time: 0.1469  data_time: 0.0034  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:01 d2.utils.events]: [0m eta: 23:38:19  iter: 8839  total_loss: 0.2507  loss_cls: 0.1355  loss_box_reg: 0.1316    time: 0.1613  last_time: 0.1470  data_time: 0.0029  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:04 d2.utils.events]: [0m eta: 23:38:02  iter: 8859  total_loss: 0.2836  loss_cls: 0.1546  loss_box_reg: 0.1296    time: 0.1613  last_time: 0.1511  data_time: 0.0030  last_data_time: 0.0046   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:07 d2.utils.events]: [0m eta: 23:37:48  iter: 8879  total_loss: 0.2482  loss_cls: 0.148  loss_box_reg: 0.1224    time: 0.1613  last_time: 0.1485  data_time: 0.0029  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:10 d2.utils.events]: [0m eta: 23:37:39  iter: 8899  total_loss: 0.2253  loss_cls: 0.1127  loss_box_reg: 0.1155    time: 0.1613  last_time: 0.1574  data_time: 0.0031  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:13 d2.utils.events]: [0m eta: 23:37:42  iter: 8919  total_loss: 0.2268  loss_cls: 0.1273  loss_box_reg: 0.1033    time: 0.1613  last_time: 0.1465  data_time: 0.0029  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:17 d2.utils.events]: [0m eta: 23:37:39  iter: 8939  total_loss: 0.2289  loss_cls: 0.1298  loss_box_reg: 0.1041    time: 0.1613  last_time: 0.1465  data_time: 0.0027  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:20 d2.utils.events]: [0m eta: 23:38:00  iter: 8959  total_loss: 0.262  loss_cls: 0.15  loss_box_reg: 0.1268    time: 0.1613  last_time: 0.1530  data_time: 0.0028  last_data_time: 0.0044   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:23 d2.utils.events]: [0m eta: 23:37:57  iter: 8979  total_loss: 0.2862  loss_cls: 0.1624  loss_box_reg: 0.1226    time: 0.1613  last_time: 0.1460  data_time: 0.0026  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:26 d2.utils.events]: [0m eta: 23:38:04  iter: 8999  total_loss: 0.2626  loss_cls: 0.1453  loss_box_reg: 0.1175    time: 0.1613  last_time: 0.1459  data_time: 0.0026  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:29 d2.utils.events]: [0m eta: 23:37:51  iter: 9019  total_loss: 0.3101  loss_cls: 0.1566  loss_box_reg: 0.1493    time: 0.1613  last_time: 0.1466  data_time: 0.0066  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:33 d2.utils.events]: [0m eta: 23:37:48  iter: 9039  total_loss: 0.2824  loss_cls: 0.1667  loss_box_reg: 0.1137    time: 0.1612  last_time: 0.1535  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:36 d2.utils.events]: [0m eta: 23:37:14  iter: 9059  total_loss: 0.3273  loss_cls: 0.1746  loss_box_reg: 0.1556    time: 0.1612  last_time: 0.1459  data_time: 0.0028  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:39 d2.utils.events]: [0m eta: 23:37:17  iter: 9079  total_loss: 0.3172  loss_cls: 0.1706  loss_box_reg: 0.1444    time: 0.1612  last_time: 0.1632  data_time: 0.0022  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:42 d2.utils.events]: [0m eta: 23:37:38  iter: 9099  total_loss: 0.216  loss_cls: 0.1096  loss_box_reg: 0.1085    time: 0.1612  last_time: 0.1638  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:45 d2.utils.events]: [0m eta: 23:37:46  iter: 9119  total_loss: 0.2846  loss_cls: 0.1683  loss_box_reg: 0.1239    time: 0.1612  last_time: 0.1964  data_time: 0.0023  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:48 d2.utils.events]: [0m eta: 23:37:49  iter: 9139  total_loss: 0.3026  loss_cls: 0.1754  loss_box_reg: 0.14    time: 0.1612  last_time: 0.1642  data_time: 0.0038  last_data_time: 0.0044   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:52 d2.utils.events]: [0m eta: 23:38:58  iter: 9159  total_loss: 0.3116  loss_cls: 0.1713  loss_box_reg: 0.1442    time: 0.1612  last_time: 0.1637  data_time: 0.0029  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:55 d2.utils.events]: [0m eta: 23:39:19  iter: 9179  total_loss: 0.273  loss_cls: 0.1466  loss_box_reg: 0.1307    time: 0.1612  last_time: 0.1666  data_time: 0.0026  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:35:58 d2.utils.events]: [0m eta: 23:38:19  iter: 9199  total_loss: 0.2102  loss_cls: 0.1151  loss_box_reg: 0.1139    time: 0.1612  last_time: 0.1593  data_time: 0.0027  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:01 d2.utils.events]: [0m eta: 23:39:16  iter: 9219  total_loss: 0.3012  loss_cls: 0.1663  loss_box_reg: 0.1328    time: 0.1612  last_time: 0.1587  data_time: 0.0034  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:04 d2.utils.events]: [0m eta: 23:39:13  iter: 9239  total_loss: 0.2714  loss_cls: 0.1578  loss_box_reg: 0.1236    time: 0.1612  last_time: 0.1867  data_time: 0.0025  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:08 d2.utils.events]: [0m eta: 23:38:42  iter: 9259  total_loss: 0.3346  loss_cls: 0.1836  loss_box_reg: 0.1557    time: 0.1612  last_time: 0.2029  data_time: 0.0032  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:11 d2.utils.events]: [0m eta: 23:38:07  iter: 9279  total_loss: 0.24  loss_cls: 0.1391  loss_box_reg: 0.1193    time: 0.1612  last_time: 0.1591  data_time: 0.0028  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:14 d2.utils.events]: [0m eta: 23:39:00  iter: 9299  total_loss: 0.2272  loss_cls: 0.1171  loss_box_reg: 0.1101    time: 0.1612  last_time: 0.1645  data_time: 0.0024  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:17 d2.utils.events]: [0m eta: 23:39:05  iter: 9319  total_loss: 0.2615  loss_cls: 0.1384  loss_box_reg: 0.124    time: 0.1612  last_time: 0.1470  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:21 d2.utils.events]: [0m eta: 23:39:29  iter: 9339  total_loss: 0.3082  loss_cls: 0.1747  loss_box_reg: 0.1378    time: 0.1612  last_time: 0.1619  data_time: 0.0033  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:24 d2.utils.events]: [0m eta: 23:39:23  iter: 9359  total_loss: 0.2656  loss_cls: 0.1554  loss_box_reg: 0.1174    time: 0.1612  last_time: 0.1766  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:27 d2.utils.events]: [0m eta: 23:39:20  iter: 9379  total_loss: 0.2939  loss_cls: 0.1576  loss_box_reg: 0.1114    time: 0.1612  last_time: 0.1639  data_time: 0.0028  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:30 d2.utils.events]: [0m eta: 23:39:17  iter: 9399  total_loss: 0.268  loss_cls: 0.1471  loss_box_reg: 0.1122    time: 0.1612  last_time: 0.1467  data_time: 0.0034  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:33 d2.utils.events]: [0m eta: 23:38:49  iter: 9419  total_loss: 0.2704  loss_cls: 0.1522  loss_box_reg: 0.1257    time: 0.1612  last_time: 0.1520  data_time: 0.0030  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:37 d2.utils.events]: [0m eta: 23:39:10  iter: 9439  total_loss: 0.3418  loss_cls: 0.1865  loss_box_reg: 0.155    time: 0.1612  last_time: 0.1733  data_time: 0.0030  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:40 d2.utils.events]: [0m eta: 23:38:55  iter: 9459  total_loss: 0.3081  loss_cls: 0.1951  loss_box_reg: 0.1237    time: 0.1612  last_time: 0.1825  data_time: 0.0027  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:43 d2.utils.events]: [0m eta: 23:39:33  iter: 9479  total_loss: 0.2495  loss_cls: 0.1546  loss_box_reg: 0.1088    time: 0.1612  last_time: 0.1480  data_time: 0.0026  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:46 d2.utils.events]: [0m eta: 23:39:01  iter: 9499  total_loss: 0.2638  loss_cls: 0.1528  loss_box_reg: 0.09812    time: 0.1612  last_time: 0.1516  data_time: 0.0028  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:50 d2.utils.events]: [0m eta: 23:39:26  iter: 9519  total_loss: 0.3002  loss_cls: 0.1392  loss_box_reg: 0.139    time: 0.1612  last_time: 0.1459  data_time: 0.0025  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:53 d2.utils.events]: [0m eta: 23:39:54  iter: 9539  total_loss: 0.2921  loss_cls: 0.1631  loss_box_reg: 0.1321    time: 0.1612  last_time: 0.1478  data_time: 0.0025  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:56 d2.utils.events]: [0m eta: 23:40:25  iter: 9559  total_loss: 0.2907  loss_cls: 0.1374  loss_box_reg: 0.1458    time: 0.1612  last_time: 0.1536  data_time: 0.0027  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:36:59 d2.utils.events]: [0m eta: 23:39:40  iter: 9579  total_loss: 0.274  loss_cls: 0.1512  loss_box_reg: 0.1207    time: 0.1612  last_time: 0.1467  data_time: 0.0026  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:37:03 d2.utils.events]: [0m eta: 23:39:13  iter: 9599  total_loss: 0.3051  loss_cls: 0.155  loss_box_reg: 0.131    time: 0.1612  last_time: 0.1474  data_time: 0.0029  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:37:06 d2.utils.events]: [0m eta: 23:38:33  iter: 9619  total_loss: 0.2711  loss_cls: 0.1332  loss_box_reg: 0.1185    time: 0.1612  last_time: 0.1496  data_time: 0.0027  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:37:09 d2.utils.events]: [0m eta: 23:38:06  iter: 9639  total_loss: 0.2871  loss_cls: 0.1401  loss_box_reg: 0.1327    time: 0.1612  last_time: 0.1487  data_time: 0.0043  last_data_time: 0.0055   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:37:12 d2.utils.events]: [0m eta: 23:38:07  iter: 9659  total_loss: 0.2795  loss_cls: 0.1524  loss_box_reg: 0.1288    time: 0.1612  last_time: 0.1518  data_time: 0.0031  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:37:15 d2.utils.events]: [0m eta: 23:38:23  iter: 9679  total_loss: 0.2578  loss_cls: 0.1494  loss_box_reg: 0.138    time: 0.1612  last_time: 0.1716  data_time: 0.0034  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:37:19 d2.utils.events]: [0m eta: 23:38:29  iter: 9699  total_loss: 0.3194  loss_cls: 0.1152, in flush
    self.event_writer.flush()
  File "/usr/lib/python3/dist-packages/tensorboard/summary/writer/event_file_writer.py", line 121, in flush
    self._async_writer.flush()
  File "/usr/lib/python3/dist-packages/tensorboard/summary/writer/event_file_writer.py", line 177, in flush
    self._writer.flush()
  File "/usr/lib/python3/dist-packages/tensorboard/summary/writer/record_writer.py", line 43, in flush
    self._writer.flush()
  File "/usr/lib/python3/dist-packages/tensorflow/python/lib/io/file_io.py", line 221, in flush
    self._writable_file.flush()
tensorflow.python.framework.errors_impl.ResourceExhaustedError: knize/output/dog_ROI_HEAD_tinkering/events.out.tfevents.1731877831.aiscalar.cdm.depaul.edu.290470.0; Disk quota exceeded
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ [K[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ cs [K[Kd..[K[K ..[K[Kknize/output_logs
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2/knize/output_logs[00m$ vi scree[K[K[K[K[K[K[K[Kls
COCO-detection-Faster_RCNN-demo.txt  screen20241110_1553.txt  screen20241117_1509.txt
dog20241111_2200.txt                 screen20241110_1750.txt
screen20241110_1330.txt              screen20241117_1354.txt
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2/knize/output_logs[00m$ sce[K[K[Kexit
exit

Script done on 2024-11-17 16:44:53-06:00 [COMMAND_EXIT_CODE="0"]
